-7.081050376681339298e-01,8.155921945872572909e-01,-1.102202965608067436e-01
4.334931988798144120e-01,8.031024880131557575e-01,-9.653029144642569226e-02
3.858089926963103600e-01,2.307549956798308766e-01,-2.287839300907594797e-01
-1.385257733652041301e+00,1.573377440430632768e-01,-2.212755656449321151e-01
-3.505541474127589763e-01,-8.942239859978569350e-02,-2.603353097593631427e-01
-7.822010247634916813e-02,5.082622388837759742e-01,3.151592593086244842e-01
4.503812979951435369e-01,-1.241995421352320106e+00,-2.663928622572268035e-01
-8.809111214401701417e-01,1.006761255331217297e+00,1.796784473676901750e-01
-3.517383882191545408e-01,-7.707858505335787869e-02,1.615628717102486622e-01
-3.106294876242146064e-01,-3.855818400090558762e-01,8.901028014997548754e-02
1.307248353548414732e+00,-4.094440329264359413e-01,-3.397178048100590875e-01
6.438817401180727540e-01,7.580299196840131759e-02,-2.679061428588792038e-01
-8.071212406141871076e-01,1.074734627683169741e+00,1.169775588301328745e-01
-4.888056249314527701e-02,-3.298126216399618893e-01,2.406344360296903129e-01
3.702175882485080893e-01,1.909867903488735585e-01,4.491165145775026513e-02
-2.920242493627664970e-01,-3.250282204712900413e-01,-6.018998061607021277e-02
8.495587383437240570e-02,-2.316175695728777961e-01,3.951668766951402234e-01
-3.999234143718301271e-02,2.153901308136272341e-01,2.633807255331485075e-01
-6.608290932908250648e-01,-4.954926308235491073e-01,9.208591192242673862e-02
7.146655081132797793e-01,4.895475917989284831e-01,-1.306194586674570557e-01
1.146346870342423163e-01,4.331984434445338566e-02,-1.905136236800923921e-01
-1.614749358800482426e-01,-8.612687648859542744e-01,9.895769257686262699e-02
-5.861479340422997009e-01,-1.754000526180519715e-01,5.649092473525485492e-02
-7.691806712440603377e-02,-8.594817777474714759e-01,-1.803273256853087370e-01
-5.229452771499464026e-02,9.326869026129823714e-01,-3.324139793337709259e-01
3.629818898307387021e-01,-6.742471900099608617e-02,5.636696566345076459e-02
8.538868743107805304e-02,-5.333764320247202928e-01,5.467162637192415214e-02
-1.661436374809430461e-01,-1.168738540492660072e-01,2.397393938145578607e-01
4.767904538749409005e-01,4.714718667766302357e-02,5.384977605076688573e-02
-7.607517642862069440e-01,1.443103615694306396e-01,-7.180925144103270097e-02
-2.183316071890479063e-03,1.819337350100070361e-01,6.920641089385290434e-02
-3.992667674508202369e-01,3.618030110098821583e-01,-1.621610296145103158e-01
1.042438281683928381e-01,-1.023922534178874494e-01,-1.600422793880111050e-01
1.083422851849528135e+00,2.454639436235939998e-01,4.360778181844593253e-03
-7.051610575333826514e-01,2.440332382317903226e-01,6.844706607352583905e-02
3.694981246691592114e-01,4.953778948981372166e-01,-3.390095086409262715e-01
-2.228625814080987255e-01,-3.403298647068545568e-01,3.302338895520917552e-03
-8.866386352310667851e-01,-5.566817079844919025e-01,-2.936758249474671345e-01
-8.892467399156199770e-01,-2.142754913432572406e-01,2.012421062205411171e-01
-5.972129350986731255e-01,-5.572240516615647454e-01,-2.399533227113270772e-01
-4.689395590669665492e-01,-5.757562348251746842e-01,4.118769164808503414e-01
-7.291282535926644215e-01,7.242126632344690895e-01,-7.761178401332755050e-02
5.454090605554109406e-01,3.507711213129682259e-01,2.915990741481730431e-03
-6.476442087694461724e-01,-1.800490511808555127e-01,-7.605165475050863766e-02
-7.236962827887446492e-01,3.474004774366774573e-01,-1.624237160403875779e-01
1.398353816850620990e-01,-2.601164736831854674e-01,1.977912717772480344e-01
1.848571934022580077e-01,-8.768227404114108392e-01,1.743532345776127312e-01
3.898905643926502962e-01,-2.645396192956684378e-01,4.858519261697495650e-02
-7.179722673427261226e-01,-7.424062333972093475e-01,1.059436531667022480e-01
-1.738756907890812164e-01,6.942257232031812456e-03,-8.481339742533897108e-02
-2.379055761125579149e-01,9.150650081158271387e-01,-2.509304712981462113e-02
1.509079041030375080e-02,9.893669475332693697e-01,-7.308148085869932420e-02
1.071199957446937051e-01,8.570926211361125369e-02,1.535138166326189268e-01
-2.337334182750906708e-01,7.773353681050969299e-02,-1.731481345409387473e-01
2.940961513689489548e-01,-6.768158037284812689e-01,1.931129449970504439e-02
2.846749138659753209e-01,-9.178016133657053433e-02,-1.951699935840146144e-02
-7.338555303043182709e-01,9.601750990630726346e-01,-1.531446652614929516e-01
-2.284581663982898081e-01,-8.571772977400653193e-02,-1.226464255887591559e-01
-7.716239619673156414e-01,3.429827073073982158e-01,2.415493997898025269e-01
-3.659349475226805065e-02,-4.942748074795982882e-01,-1.534513779372230768e-01
1.933541242910610247e-01,-7.385568244041985919e-02,1.700884713927898473e-01
-4.416734206699295950e-01,-2.654872261805559797e-01,1.852767600322888231e-01
-2.483164624546027599e-01,1.003643652383881424e+00,1.192284343203010299e-01
-1.417112344394287349e-01,6.062752117749051761e-01,-5.459525179449489091e-02
1.495147176661681954e-01,-1.194313835309697980e-01,-2.760173232486101691e-01
-6.377355771407859919e-01,2.289032527865838273e-01,1.373023796871807867e-01
-1.303027494498915639e-01,-1.862778630336301977e-01,2.122441415666569409e-01
1.256486736152531980e-01,1.049618443897474968e-01,-2.385564217672488385e-01
-2.143250319273915516e-01,2.122579701997746038e-01,9.823504397742623823e-03
-4.435856601898443552e-01,4.180591041103043706e-03,1.847401235836497457e-01
-2.210294608689749030e-01,-1.405220063529934449e-01,2.345584353811549505e-01
-2.898684834966102630e-01,3.598338088122739475e-01,5.090379916179142011e-02
1.264670940652805678e-02,-5.156061503162980841e-01,2.465057210476586658e-01
4.646909936185086853e-01,7.942045250456500338e-02,-1.431454719884389382e-01
-1.067674655657859129e+00,4.206312200409049185e-01,-1.008585157070457650e-01
4.723196439294520266e-01,-2.699599548111120129e-01,2.107054519544101778e-01
2.505000958907370803e-02,1.941221256419720792e-02,-1.903048997023031597e-01
-3.554790413581507269e-01,-4.516340573893190546e-01,1.228131618062874714e-01
-3.244285396559664081e-01,-8.070943826180028424e-02,-2.563324642274215082e-01
8.069198178834833257e-01,7.087850206814900744e-01,-1.430877520304059958e-01
